rowid,date,pscis_crossing_id,my_crossing_reference,crew_members,utm_zone,easting,northing,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,diameter_or_span_meters,length_or_width_meters,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,crossing_fix,recommended_diameter_or_span_meters,assessment_comment,source,aggregated_crossings_id,time_start,date_time_start,camera_id,site_id
,2023-08-30,6539,,AI TS JD BP,10,489933.4779481529,6077178.170724288,Hammett Creek,9200,,,Closed Bottom Structure,Round Culvert,3.1,16,No,,No,Yes,100,0.3,0,0.7,Yes,1,4.5,2,Yes,Yes,Deep Fill,High,,,"Public beaver, influence, wet land upstream. Fish observed at outlet. Nice flowing system downstream with pockets of gravel throughout. Two pipes at 1.55 m each. Fever great outlet cage dislodged and within stream approximately 5 m downstream of the pipes.          ",,,,2023-08-30T12:35:14Z,newgraph_airvine,6539
,2023-08-30,6541,,AI JD BP TS,10,487842.3649727061,6079435.382326395,Hammett Creek,9200,89,,Closed Bottom Structure,Round Culvert,1.2,21,No,,No,No,,2,0.2,0.7,No,3,3.8,2.5,No,Yes,Deep Fill,Medium,,,"Dry channel upstream and downstream except for fairly deep outlet pool with Fish present. Covered in poor shape with lots of rust. Road embankment. Fill failing on downstream side of road with large hole. Nice gravel’s available for spawning.  Although outlet drop appears to be greater than 50 cm, it was actually estimated at 20 cm because the outlet pool has the water below the level of the stream bed on the downstream side.             ",,,,2023-08-30T11:40:56Z,newgraph_airvine,6541
,2023-08-30,6543,,AI,10,496138.3151775523,6071029.863738858,Tributary to Hammett Creek,400,75,,Closed Bottom Structure,Round Culvert,4,21,No,,No,No,,0.5,0.3,1.2,Yes,0.5,4.7,1,Yes,No,Deep Fill,High,,,Large system with lots of water. 1.3 m high Beaverdam 2 m above inlets. Two pipes at 2.0 m in size each. Beaver cage on west pipe inlet functioning to keep dam away from the actual inlet. Abundant gravel suitable for spawning downstream. Very nice stream and potential good candidate for Replacement with a Bridge.,,,,2023-08-30T14:25:01Z,newgraph_airvine,6543
,2023-08-30,6544,,MW MD,10,506954.2012453534,6075741.698463711,Tributary to Crooked River,Carp Lake FSR,459.5,,Closed Bottom Structure,Round Culvert,0.5,8,No,,No,Yes,100,0.3,0,0,No,1,2.7,1,Yes,No,Deep Fill,Low,,,Beaver activity at inlet side. Wetland upstream. Pipe is very small. Pipe is caved in near the input. Dewatered downstream.,,,,2023-08-30T09:32:45Z,MateoW,6544
,2023-08-30,6546,,AI BP TS JD,10,499191.53898297745,6069208.937979238,Tributary to Weedon Creek,400,,,Closed Bottom Structure,Round Culvert,0.9,16,No,,No,Yes,100,2,0,0.65,No,1.8,8,0,Yes,Yes,Deep Fill,Medium,,,"Historic assessment from 2006 may have measured not the lowest elevation pipe. There are three pipes here. The main functioning pipe is 0.9 diameter and it’s 100% back water on the east side of the two larger 1.5 m pipes. Wetland, beaver influenced habitat, both upstream and downstream. Numerous fish (some RB) observed downstream and upstream.",,,,2023-08-30T10:03:49Z,newgraph_airvine,6546
,2023-08-30,6621,,MW MD,10,500201.1102268158,6067481.486025707,Tributary to Weedon Creek,Davie-War FSR,,,Closed Bottom Structure,Round Culvert,4.1,28.5,No,,No,Yes,100,2.5,0,1.3,No,1,5.6,1.5,Yes,Yes,Deep Fill,Medium,,,"Two pipes of similar diameter. Fully backwatered at outlet. Clear evidence of beaver activity near crossing. Dams upstream and downstream of crossing, creating big outlet pool. Fish spotted in culvert.",,,,2023-08-30T11:19:18Z,MateoW,6621
,2023-08-30,6622,,MW MD,10,498186.0444572981,6061320.2028306555,Tributary to Weedon Creek,Davie-Weedon Lake FSR,,,Closed Bottom Structure,Round Culvert,3.5,18.5,No,,No,No,,1,0,0.4,No,3,2.5,2.5,No,No,Deep Fill,High,,,"Two pipes of equal width. High habitat value, good flowing stream.",,,,2023-08-30T12:33:15Z,MateoW,6622
,2023-08-30,6623,,MW MD,10,495931.21188397927,6058429.888532301,Tributary to Weedon Lake,Davie-Weedon lake FSR,,,Closed Bottom Structure,Round Culvert,1.6,24.8,No,,No,No,,1,0.3,0.7,No,1.5,2.6,1,No,No,Deep Fill,Medium,,,"Big pipe, backwatered and creating big outlet pool. Wetland upstream. Some flow downstream.",,,,2023-08-30T13:33:37Z,MateoW,6623
,2023-08-30,6624,,MW TS JD BP,10,495267.4616764927,6053873.18253884,Tributary to Weedon Lake,Davie-Weedon Lake FSR,,,Closed Bottom Structure,Round Culvert,2.2,29,Yes,1.5,No,Yes,100,1,0,1.8,No,2,3.8,1,Yes,No,Deep Fill,Low,,,Big flooded wetland area. Beaver dam blocking inlet side. Massive outlet pool. Stream width and slope estimated. No defined channel. ,,,,2023-08-30T15:27:49Z,MateoW,6624
,2023-09-02,57621,,MW,10,526546.9248942691,6057751.948063987,Tributary to Tacheeda Lakes,Chuchinka-Hambone FSR,,,Open Bottom Structure,Bridge,11,4,No,,No,No,,,,,No,,,,No,No,,,,,Near intersection of hambone and colbourne. Wide channel with good flow.,,,,2023-09-02T14:09:47Z,MateoW,57621
,2023-08-25,,3700002,MW,10,519645.85732608836,6041053.021973543,Copper Creek,Highway 97,,,Closed Bottom Structure,Round Culvert,1.18,22,No,,No,Yes,100,1.2,0.4,0.6,No,2.5,3.7,2,No,No,Deep Fill,Low,,,Backwatered. No water in culvert. Some water near inlet and outlet. Stream dewaters downstream again after ~20m.,,,,2023-08-25T11:52:21Z,MateoW,3700002
,2023-08-25,,3700034,MW,10,518793.7291366371,6049041.412168843,Tributary to Crooked River,Highway 97,,,Closed Bottom Structure,Round Culvert,0.7,20,Yes,0.37,Yes,Yes,80,0.5,0,0.5,No,1,3.1,2,No,No,Deep Fill,Low,,,"Grate on inlet. Backwatered and big wetland area upstream. Difficult to determine where stream Is, width and gradient estimated. ",,,,2023-08-25T12:41:10Z,MateoW,3700034
,2023-08-25,,3700010,MW,10,519142.9269448831,6053231.2557512075,Red Rocky Creek,Highway 97,,,Closed Bottom Structure,Pipe Arch,3.5,25,Yes,0.6,Yes,Yes,25,2.5,0,4,No,1,5.2,1,Yes,Yes,Deep Fill,Medium,,,"Enormous outlet pool indicating culvert may be undersized. Numerous fish spotted in outlet pool and inlet side. Debris jams covering entire stream channel at inlet and at outlet of outlet pool. Pool very deep, depth estimated.",,,,2023-08-25T13:35:05Z,MateoW,3700010
,2023-08-25,,3700015,MW,10,517177.12739613414,6054489.518860764,Tributary to Crooked River,Highway 97,,,Closed Bottom Structure,Round Culvert,0.6,22,No,,No,No,,2.5,0.3,0.1,No,3,1.1,4,No,No,Deep Fill,Low,,,Very little flow through culvert. Overgrown channel. Very little water in stream. Not likely fish bearing.,,,,2023-08-25T14:05:09Z,MateoW,3700015
,2023-08-25,,3701558,MW,10,513143.8107463855,6067047.537390843,Altezega Creek,Highway 97,,,Closed Bottom Structure,Oval Culvert,4.2,26,No,,No,No,,1.5,0.3,0.4,No,0,3.5,1,No,Yes,Deep Fill,High,,,Fish spotted in culvert and near inlet. Some substrate and cobbles in pipe. ,,,,2023-08-25T14:47:11Z,MateoW,3701558
,2023-08-25,,3702598,MW,10,513534.4797061888,6067127.511878746,Altezega Creek,Unknown,,,Other,Ford,,,No,,No,No,,,,,No,,,,No,No,,,,,High habitat quality. Old quad trail. Small trib flowing into creek from one side.,,,,2023-08-25T15:08:17Z,MateoW,3702598
,2023-08-25,,2200002,AI,10,497867.1889057173,6093686.558523521,Tributary to McLeod lake,Highway 97,,MoTi,Closed Bottom Structure,Round Culvert,1.2,60,No,,No,No,,9,0.65,1,No,0.5,3,0.5,No,No,Deep Fill,Medium,,,Stream is located between McLeod Lake Store on Highway and Tse”Khene food and fuel entrance. Most of the watershed drains reservation land. Could potentially be backwatered as an interim solution.   Channell with estimated upstream in wetland type habitat so difficult to tell.  ,,,,2023-08-25T12:31:49Z,newgraph_airvine,2200002
,2023-08-25,,2200779,AI,10,500614.78474495094,6089785.781285751,Tsatchuka Creek,Highway 97,,MoTi,Closed Bottom Structure,Round Culvert,2.5,34,No,,No,No,,2,0,1,Yes,0.5,4,0.5,Yes,No,Deep Fill,Medium,,,Grate on inlet and beaver influenced wetland upstream.  Inlet blocked by beaver debris with beaver trap on inlet.  Potentially good candidate for leveler to maintain beaver activity without attempting to remove the animals.,,,,2023-08-25T13:04:57Z,newgraph_airvine,2200779
,2023-08-25,,2200604,AI,10,502003.22196936974,6087766.490714658,Tributary to McLeod Lake,Highway 97,, MOTI,Closed Bottom Structure,Round Culvert,1.2,50,No,,No,No,,6,0.8,0.6,Yes,1,1.9,3,Yes,No,Deep Fill,Medium,,,"Abundant gravels, suitable for spawning upstream. Although flows are minimal, the streams does still have water.  Models having over 3 km of habitat upstream below 5%. Although no fish are recorded as present upstream it seems highly likely that this would be a fish fan stream. If the cover it was not there. Outlet drop is 80cm.  Steep section of pipe at the inlet recorded as inlet drop.               ",,,,2023-08-25T13:40:04Z,newgraph_airvine,2200604
,2023-08-25,,2200026,AI,10,503356.4178865827,6085973.873118217,Tributary  to McLeod Lake,Highway 97,, MOTI,Closed Bottom Structure,Round Culvert,0.9,40,No,,No,No,,5,0.4,1.3,No,3,3.3,4,Yes,No,Deep Fill,Medium,,,Discovered is extremely under sized. Nice stream with pockets of gravel and good flow upstream. Rainbow known in the system. Culvert is literally unravelling at the downstream and with a very large outlet pool. Beaver activity noted downstream. Seems very unlikely that any fish passed through that pipe.          ,,,,2023-08-25T14:23:42Z,newgraph_airvine,2200026
,2023-08-25,,2200119,AI,10,503934.25831870525,6084297.123612884,Whiskers Creek,Campground ,,MoE,Open Bottom Structure,Bridge,6,7.5,No,,No,No,,,,,No,,,,No,No,,,,,Nice little campground bridge          ,,,,2023-08-25T15:20:36Z,newgraph_airvine,2200119
,2023-08-25,,2200114,AI,10,503758.4216317237,6084286.483667241,Whiskers Creek,Campground Road,, MOE,Open Bottom Structure,Bridge,6,7,No,,No,No,,,,,No,,,,No,No,,,,,There are four bridges in total within 200m          With 2 inventoried. Other two bridges should be added to bcfishpass.          ,,,,2023-08-25T15:32:10Z,newgraph_airvine,2200114
,2023-08-25,,2200014,AI,10,504410.8312120783,6084420.211716969,Whiskers Creek,Highway 97,, MOTI,Closed Bottom Structure,Round Culvert,2.5,35,No,,No,No,,5,0,1.5,No,2,7,0,Yes,Yes,Deep Fill,Medium,,,"Beaver activity downstream with extensive beaver influence wetlands upstream. 1 1/2 m high blockage at the inlet to to beaver activity. Stream with difficult to estimate due to wetland nature of habitat upstream. This is the first road stream crossing on this stream to be an issue as all downstream, crossings or bridges within whiskers point provincial park campground.          ",,,,2023-08-25T16:05:30Z,newgraph_airvine,2200014
,2023-08-26,,3702044,MW,10,524200.20420063933,6015297.509907072,Miller Creek,Highway 97,,,Closed Bottom Structure,Round Culvert,1.2,30,Yes,0.9,Yes,Yes,100,5,0,1.6,No,2,2.1,2,Yes,No,Deep Fill,Low,,,"Culvert is fully submerged on outlet side. No stream found beyond outlet pool. Big wetland complex on upstream side. No defined channel. Stream slope, channel width, and culvert slope were estimated. ",,,,2023-08-26T11:04:17Z,MateoW,3702044
,2023-08-26,,3701553,MW,10,524034.6765323545,6015621.272586518,Miller Creek,Summit Lake Rd,,,Closed Bottom Structure,Round Culvert,0.8,12,No,,No,Yes,80,1.5,0,0.6,No,2.5,2.4,2,No,No,Deep Fill,Low,,,"Beaver grate on inlet side. Big wetland area upstream, backwaters, and no defined stream channel. Some flow downstream. Very little flow through pipe. ",,,,2023-08-26T11:56:39Z,MateoW,3701553
,2023-08-26,,3701554,MW,10,524471.688003731,6017849.930531198,O'Dell Creek,Highway 97,,,Closed Bottom Structure,Round Culvert,1.9,26,No,,No,Yes,100,3,0,0.8,No,4,1.9,1.5,Yes,No,Deep Fill,Medium,,,Debris jam at inlet creating small drop. Large wetland area upstream and downstream. No well defined channel. ,,,,2023-08-26T12:35:23Z,MateoW,3701554
,2023-08-26,,3702078,MW,10,522732.5192328676,6018668.058805325,Neilson Creek,Caine Creek FSR,,,Open Bottom Structure,Bridge,15,3,No,,No,No,,,,,No,,,,No,No,,,,,,,,,2023-08-26T13:08:06Z,MateoW,3702078
,2023-08-26,,3702075,MW,10,522184.67275198613,6020097.043783413,Witters Creek,Caine Creek FSR,,,Closed Bottom Structure,Round Culvert,0.8,12,No,,No,Yes,50,0.3,0.2,0.3,No,0,2,2,No,No,Deep Fill,Medium,,,"Culvert in very bad condition. Debris jam blocking inlet. Stream habitat ok, some deep pools and abundant riparian vegetation. ",,,,2023-08-26T13:51:42Z,MateoW,3702075
,2023-08-26,,3700005,MW,10,522683.9221993499,6022233.0128139425,Witters Creek,Highway 97,,,Closed Bottom Structure,Round Culvert,0.75,23,No,,No,No,,1,0,0,No,4,2.3,2,No,No,Deep Fill,Low,,,No visible channel upstream. Very little flow through culvert. Some water and cobbles at outlet. ,,,,2023-08-26T14:42:45Z,MateoW,3700005
,2023-08-26,,3703410,MW,10,522653.5641732699,6022232.4530630205,Witters Creek,Railway,,,Closed Bottom Structure,Round Culvert,0.6,17,No,,No,No,,2,0.1,0.4,No,1,1.9,1.5,No,No,Deep Fill,Low,,,Small amount of water in pipe. Channel is overgrown downstream. Almost no flow in stream.,,,,2023-08-26T15:01:34Z,MateoW,3703410
,2023-08-26,,3700003,MW,10,523141.3633116748,6019902.885041865,Neilson Creek,Highway 97,,,Closed Bottom Structure,Round Culvert,1.1,26,Yes,0.6,Yes,Yes,100,3.5,0,0.6,No,1.5,2.3,1.5,No,No,Deep Fill,Low,,,"Wetland habitat, no flow. No culvert found south where modelled crossing is supposed to be on map.",,,,2023-08-26T15:40:25Z,MateoW,3700003
,2023-08-26,,3703324,MW,10,519257.54505712487,6038651.162528094,Tributary to Crooked River,Davie-Bear Lake FSR,,,Open Bottom Structure,Bridge,3.5,7,No,,No,No,,,,,No,,,,No,No,,,,,Looks like good habitat downstream. Wetland upstream.,,,,2023-08-26T16:24:42Z,MateoW,3703324
,2023-08-26,,3700007,MW,10,520696.1487718986,6037969.676074854,Tributary to Crooked River,Highway 97,,,Closed Bottom Structure,Round Culvert,1.7,22,No,,No,Yes,100,4,0,0.4,No,2.5,1.7,1,No,No,Deep Fill,Low,,,Two pipes. Added 2 diameters. Big wetland upstream and downstream. No well defined channel.,,,,2023-08-26T16:47:59Z,MateoW,3700007
,2023-08-26,,3700006,MW,10,523556.5724397928,6024871.571446406,Tributary to Crooked River,Highway 97,,,Closed Bottom Structure,Round Culvert,1.2,18,No,,No,No,,1,0,0.8,No,0.5,3.4,1,No,No,Deep Fill,Low,,,"Backwatered, wetland downstream. Culvert is rusted.",,,,2023-08-26T17:17:30Z,MateoW,3700006
,2023-08-26,,3700019,AI,10,514827.2348026614,6059932.498898566,Tributary to Kari Lake,Highway 97,,MOTI          ,Closed Bottom Structure,Round Culvert,1.8,36,No,0.3,No,Yes,100,3,0,0.4,Yes,0.5,5,1,Yes,No,Deep Fill,Medium,,,"100% back watered culvert with lots of beaver activity and wetland area upstream. In the drop is created by beaver generated shrub material so back watering is happening however, there is a step of approximately 0.6 m at the top end of the pipe. Black algae throughout channel downstream.  Downstream channel appears to potentially be constructed of rock at approximately 3.8 m wide before entering more Beaverdam influence wetland habitat.          ",,,,2023-08-26T12:08:15Z,newgraph_airvine,3700019
,2023-08-26,,3701847,AI,10,514810.1287857064,6059906.478938046,Tributary to Kerry Lake,Pipeline ,,Pipeline          ,Other,Ford,3.8,8,No,,No,No,,,,,No,,,,No,No,,,,,Armoured Ford on pipeline. Immediately downstream of highway.          ,,,,2023-08-26T12:36:50Z,newgraph_airvine,3701847
,2023-08-26,,3700023,AI,10,510940.2570704113,6071748.080388057,Tributary to Crooked River,Highway 97,,  MOTI,Closed Bottom Structure,Round Culvert,0.5,30,Yes,0.1,Yes,Yes,100,4.5,0,0.5,Yes,0.5,4,0,Yes,No,Deep Fill,High,,," 0.5 m pipe is stuffed inside of the sleeve of a larger older pipe. Beaver trap located at inlet. Burbot have been observed upstream in the past inlet almost completely blocked by beaver debris, as well as human placed sticks and beaver trap significant road prism erosion on upstream side of pipe as well as immediately adjacent to outlet.          ",,,,2023-08-26T13:05:45Z,newgraph_airvine,3700023
