rowid,date,pscis_crossing_id,my_crossing_reference,crew_members,utm_zone,easting,northing,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,diameter_or_span_meters,length_or_width_meters,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,crossing_fix,recommended_diameter_or_span_meters,assessment_comment,source,aggregated_crossings_id,time_start,date_time_start,camera_id,site_id
,2023-08-26,,3700024,AI,10,510950.2699702871,6072478.815349046,42 Mile Creek,Highway 97,, MOTI,Closed Bottom Structure,Round Culvert,2,26,Yes,0.25,Yes,Yes,100,1.5,0,0.3,No,0.5,2.5,1.5,No,No,Deep Fill,High,,,"Nice stream with good flow and abundant gravel suitably sized responding some on it. Culvert is 100% backordered and fully embedded. It appears as though there have been some very high flow events that are most significant amounts of travel, substrate, upstream and downstream. See photos. Channell seems overly straight and deep so suspect machine work has been done to dredge out the pricing, upstream and downstream.                   ",,,,2023-08-26T13:37:33Z,newgraph_airvine,3700024
,2023-08-26,,3701948,AI,10,509646.196263646,6074530.730176418,Tributary to Crooked River,Highway  97,, MOTI,Closed Bottom Structure,Round Culvert,1.5,52,No,,No,No,,10,0.5,0,No,1,3.9,3,Yes,No,Deep Fill,Low,,,"Newly installed horizontally drilled culvert. Stream dry at the time of assessment. Partially vegetated channel upstream, and downstream indicates that the system has not flowed heavily perennially for some time. Wetland type habitat upstream with nice gravels and classic stream character downstream.  Baffles installed within the pipe.",,,,2023-08-26T14:12:18Z,newgraph_airvine,3701948
,2023-08-26,,2200009,AI,10,506473.83245198167,6080568.32925008,Tributary to McLeod Lake,Highway 97,, MOTI,Closed Bottom Structure,Round Culvert,1.2,30,Yes,0.1,Yes,Yes,100,1.2,0,1,No,2.5,4.1,2.5,Yes,No,Deep Fill,High,,,"Very nice stream with good flows an appointment gravel. Healthy riparian with evidence of beaver activity, including dam, approximately 5 m downstream of outlet which has back, watered the entire structure, including the outlet of the pipe, which is approximately 10 cm below the surface. It appears as though the crossing has been dredged with a machine recently, both upstream and downstream to deal with substrate deposition.                   ",,,,2023-08-26T15:14:21Z,,2200009
,2023-08-26,,2200012,AI,10,505028.9870691877,6083597.000694267,Tributary to McLeod lake,Highway 97,, MOTI,Closed Bottom Structure,Round Culvert,0.9,55,No,,No,No,,8,0.6,0.1,No,0,2.5,3,No,No,Deep Fill,Low,,," Small stream with extremely long pipe. In very bad shape. End of pipe is unravelling with evidence of machine work at the outlet. Grate on inlet is off of pipe. Appears there has been dredging both upstream and downstream. Large area of clear-cut land upstream.
",,,,2023-08-26T15:50:45Z,,2200012
,2023-08-26,,3702657,AI,10,512259.62264928693,6058146.6589514995,Tributary to Kerry Lake,Kerry FSR,,,Closed Bottom Structure,Round Culvert,0.7,13.5,No,,No,No,,0.5,0.3,0,No,3,1,5,No,No,Deep Fill,Low,,, Unlikely a fish stream. Dry at the time of assessment.,,,,2023-08-26T17:02:49Z,,3702657
,2023-08-26,,3702663,AI,10,511738.768841417,6059302.889599791,Tributary to Kerry Lake,Carrie FSR          ,7.1,,Closed Bottom Structure,Round Culvert,1.2,17,No,,No,No,,4,0.3,1,No,3,3.6,4,No,No,Deep Fill,Medium,,,"Nice little stream with decent flow for this time of year. Pockets of gravel throughout and healthy shrub and mixed riparian. Fish presence unknown, but seems likely due to proximity to Kerry lake with low gradients          ",,,,2023-08-26T17:14:13Z,,3702663
,2023-08-26,,3702665,AI,10,511840.7780184999,6060224.961376021,Tributary to Kerry Lake,Kerry FSR          ,,,Closed Bottom Structure,Round Culvert,1.2,20,No,,No,No,,2,1,0.7,Yes,3,3.5,3.5,No,No,Deep Fill,Low,,,Stream dry at time of survey. Appears to be a fairly large system with abundant travels present throughout. Estimated  2 to 300 m of lower gradient habitat upstream that could be useful for downstream populations in the spring.     Huge outlet drop and very large dry pool indicating pipe is undersized.,,,,2023-08-26T17:40:54Z,,3702665
,2023-08-29,,3703459,MW,10,513782.7575630987,6067300.612055983,Tributary to Altezega Creek,Firth Lake FSR,,,Closed Bottom Structure,Round Culvert,0.75,12,No,,No,No,,1.5,0,0.7,Yes,2,2.2,2,No,Yes,Deep Fill,High,,,High habitat value upstream. Many fish spotted in outlet pool. Trib to big system. Culvert old and not in great shape. Needs to be replaced.,,,,2023-08-29T08:57:52Z,MateoW,3703459
,2023-08-29,,2023082901,AI,10,513128.0047335446,6067172.552227277,Tributary to Altezega Creek,Firth Lake FSR,,,Open Bottom Structure,Bridge,15,5,No,,No,No,,,,,No,,,,No,No,,,,,Bridge over wetland drainage area. Channel dry at time of assessment. Not a mapped stream but a wetland area upstream of the highway.          ,,,,2023-08-29T08:39:05Z,newgraph_airvine,2023082901
,2023-08-30,,3702446,MW MD,10,497845.7118532117,6060884.291706075,Tributary to Weedon Lake,Davie-Weedon Lake FSR,,,Closed Bottom Structure,Round Culvert,0.6,15,No,,No,No,,2.5,0.5,0,Yes,6,0,0,No,No,Deep Fill,Low,,,"No clear defined channel. Gradient and channel width could not be determined. Dewatered stream. Small, old culvert.",,,,2023-08-30T13:07:58Z,MateoW,3702446
,2023-08-30,,3702959,MW MD,10,494175.8053731395,6055953.31617106,Tributary to Weedon Creek,Davie-Weedon Lake FSR,,,Closed Bottom Structure,Round Culvert,1.5,12,No,,No,No,,0.5,0,1,No,1,3.4,1,Yes,No,Deep Fill,Medium,,,Big beaver dam directly on inlet side. Wetland downstream.,,,,2023-08-30T14:07:02Z,MateoW,3702959
,2023-08-30,,3702445,MW MD,10,494123.58235798136,6054452.393203009,Tributary to Weedon Lake,Davie-Weedon Lake FSR,,,Closed Bottom Structure,Round Culvert,3.5,25,No,,No,No,,1,0.5,0.4,No,2.5,3.5,1.5,Yes,No,Deep Fill,Medium,,,Two culverts of equal length. Debris blockage on inlet side of both pipes. Some flow through culvert. Right culvert is caved in near inlet.,,,,2023-08-30T14:48:50Z,MateoW,3702445
,2023-08-30,,3703222,MW MD JD BD,10,516272.8204851352,6039291.472080597,Tributary to Davie Lake,Davie Lake FSR,,,Closed Bottom Structure,Round Culvert,0.6,15,No,,No,No,,2,0.6,0.4,No,3,2.3,3.5,No,No,Deep Fill,Medium,,,Big outlet drop with big outlet pool.,,,,2023-08-30T16:40:11Z,MateoW,3703222
,2023-08-30,,24743865,MW,10,513408.86210897524,6047505.913944037,Tributary to Crooked River,Davie Lake FSR,,,Open Bottom Structure,Bridge,14,3,No,,No,No,,,,,No,,,,No,No,,,,,High habitat value. Good flowing stream.,,,,2023-08-30T17:28:58Z,MateoW,24743865
,2023-08-30,,3703203,MW,10,514487.03437419486,6042440.627658703,Tributary to ,Davie Lake FSR,,,Closed Bottom Structure,Round Culvert,0.5,15,No,,No,No,,3.5,0,0,No,3,1.2,1,No,No,Deep Fill,Low,,,Dewatered channel. Very overgrown and no clear channel. Channel width and gradient estimated. ,,,,2023-08-30T17:53:54Z,MateoW,3703203
,2023-08-30,,2200301,AI JD TS BP,10,491030.2194605587,6075923.992796851,Tributary to Hammett Creek          ,9200,82.2,,Closed Bottom Structure,Round Culvert,1,26,No,,No,No,,2.5,0.55,0.6,No,4,3,1.5,No,No,Deep Fill,Medium,,,Stream dry at the time of assessment. This is a larger system during runoff with abundant gravel‘s present suitable for rainbow spawning. Old pipe located downstream of the crossing proximately 20 m. Healthy riparian mixed forest.                    ,,,,2023-08-30T13:18:06Z,newgraph_airvine,2200301
,2023-08-30,,2201739,Al,10,491670.1538946472,6075179.068152515,Tributary to Hammett Creek,Carp Lake FSR,,,Other,Ford,15,7,No,,No,No,,,,,No,,,,No,No,,,,,Ford. Deep deactivation will block all ATV access.          ,,,,2023-08-30T13:47:04Z,newgraph_airvine,2201739
,2023-08-30,,2200987,AI,10,491638.92640708113,6072900.769422632,Tributary to Hammett Creek,Davie-War FSR,,,Closed Bottom Structure,Round Culvert,1.2,22,No,,No,No,,2,0,0,Yes,4,1,5.5,No,No,Deep Fill,Low,,,"Small stream with dry, mostly vegetated channel indicating stream rarely flows. Very unlikely that fish try to access upstream of the road.          ",,,,2023-08-30T14:08:49Z,newgraph_airvine,2200987
,2023-08-30,,3702614,AI TS,10,496782.70263284544,6054762.989326426,Tributary to Weedon Lake,Davie-Weedon Lake FSR          ,,,Other,Ford,3,7,No,,No,No,,,,,No,,,,No,No,,,,, Ford. Deactivated road with ATV drive around.          ,,,,2023-08-30T15:39:47Z,newgraph_airvine,3702614
,2023-08-30,,3702455,AI,10,495632.37416325795,6051511.924688089,Tributary to Weedon Lake,David-Weedon Lake FSR,,,Closed Bottom Structure,Round Culvert,1.75,55,No,,No,No,,5,0.25,0.4,Yes,0,10,0,Yes,No,Deep Fill,Medium,,,"Large wetland areas, upstream and downstream. Culvert appears to have settled in the middle with raised inlet and outlet. Beaverdam over 1 m high located just upstream of inlet.          ",,,,2023-08-30T16:05:32Z,newgraph_airvine,3702455
,2023-08-30,,3700783,AI,10,512463.22426940437,6047486.926076123,Tributary to Crooked River,Davie Lake FSR,,,Open Bottom Structure,Bridge,13,5,No,,No,No,,,,,No,,,,No,No,,,,,,,,,2023-08-30T17:30:20Z,newgraph_airvine,3700783
,2023-08-30,,3703210,AI,10,515195.71416025405,6040682.036877665,Tributary to David Lake,David Lake FSR,116,,Closed Bottom Structure,Round Culvert,1,13,No,,No,No,,1,0,0.3,No,1.5,2.4,0.5,No,No,Deep Fill,Medium,,,"Abundant gravel downstream. Minimal flow but channel is well defined indicating it flows most the year.  Crossing modelled as just upstream a couple hundred metres does not exist, and should be entered into bcfishpass.          ",,,,2023-08-30T17:53:50Z,newgraph_airvine,3703210
,2023-08-31,,3703209,MW TS JD BP,10,518240.8892177645,6034399.266758205,Tributary to Crooked River,Davie Lake FSR,,,Closed Bottom Structure,Round Culvert,3.6,12.2,No,,No,No,,0.6,0,0,No,2,4,1.5,No,No,Deep Fill,Low,,,Three pipes. Stream is completely dewatered. No water flowing through culvert. Culvert diameter totaled between three. ,,,,2023-08-31T10:20:43Z,MateoW,3703209
,2023-08-31,,2200799,MW TS JD BP,10,499080.2703002514,6094095.3727731295,Tributary to Macleod Lake,Spur,,,Open Bottom Structure,Bridge,19.6,4,No,,No,No,,,,,No,,,,No,No,,,,,,,,,2023-08-31T14:09:51Z,MateoW,2200799
,2023-08-31,,3702919,AI MD,10,509951.7419659927,6040984.4087146465,Tributary to Crooked River,Davie-Muskeg FSR,,,Closed Bottom Structure,Round Culvert,1.75,30,No,,No,No,,4,1.1,0.65,Yes,3,4.3,2.5,No,No,Deep Fill,Medium,,,Surprisingly large drainage with good flow. Huge outlet drop and pipe is in very bad shape. Extra 3 m of culvert has been added to the downstream side and is sloping the opposite direction to draining. Large amounts of algae in the channel downstream. Massive amounts of erosion in the downstream channel indicating there are very high flows during runoff.          ,,,,2023-08-31T09:51:08Z,newgraph_airvine,3702919
,2023-08-31,,3702923,Al MD,10,510784.9747999946,6040577.752661861,Tributary to Crooked River,Davie-Muskeg FSR,22.5,,Closed Bottom Structure,Round Culvert,1.75,43,No,,No,No,,9,0.4,0.63,No,3,2.7,2,No,No,Deep Fill,Medium,,,Pipe is an extremely bad condition. There are collapsed sections at the edge of the road prism both upstream and downstream. Large system with decent flow. Some gravel’s suitable for spawning downstream.          ,,,,2023-08-31T10:35:13Z,newgraph_airvine,3702923
,2023-08-31,,3702924,AI MD,10,511000.4526166563,6040479.455378049,Tributary to Crooked River ,Davie-Muskeg FSR,,,Closed Bottom Structure,Round Culvert,2.1,47,No,,No,No,,9,0.2,0.3,No,3,3.4,2,No,No,Deep Fill,Medium,,,Low Gadient wetland type habitat with find substrates upstream. Decent size drainage with some water in the channel but no actual flow.  Some gravels downstream.          ,,,,2023-08-31T11:20:00Z,newgraph_airvine,3702924
,2023-08-31,,2023083101,AI MD,10,497758.40904267796,6093673.629148522,Tributary to McLeod Lake,Campground,,,Closed Bottom Structure,Round Culvert,1.2,7.5,No,,No,No,,0.5,0,0.3,Yes,5,2.3,2,Yes,No,Deep Fill,Medium,,,Small culvert within the campground area. Approximately 40 m upstream of the mouth of the lake.          ,,,,2023-08-31T15:29:22Z,newgraph_airvine,2023083101
,2023-09-01,,3701326,MW,10,512973.33058969915,6072306.606698945,Tributary to 42 Mile Creek,Unnamed,,,Open Bottom Structure,Bridge,7,4,No,,No,No,,,,,No,,,,No,No,,,,,Small stream with some flow.,,,,2023-09-01T11:37:53Z,MateoW,3701326
,2023-09-01,,370033,MW,10,512837.13864966156,6072244.91273503,42 Mile Creek,Unnamed,,,Closed Bottom Structure,Round Culvert,0.5,7,No,,No,No,,1.5,0,0,No,2,1.6,2.5,No,No,Deep Fill,Low,,,"Very small culvert, dewatered. No well defined channel present. Channel width and slope estimated. Main flow of stream likely goes under bridge nearby.",,,,2023-09-01T11:52:39Z,MateoW,370033
,2023-09-01,,3700192,MW,10,520582.6849960679,6037949.341605391,Tributary to Crooked River,Spur,,,Closed Bottom Structure,Round Culvert,1.2,15,No,,No,No,,3.5,0,0,No,1,1.2,1.5,No,No,Deep Fill,Low,,,"Wetland upstream and downstream. Stream gradient estimated. No water in culvert, dewatered downstream near crossing. Blockage at inlet. Steep embankment above culvert, risk of rockslide high. ",,,,2023-09-01T12:31:41Z,MateoW,3700192
,2023-09-01,,3702076,MW ,10,521415.1823498807,6018921.14018425,Teapot Creek,Caine Creek FSR,,,Open Bottom Structure,Bridge,13,4.8,No,,No,No,,,,,No,,,,No,No,,,,,Very little flow and water at time of survey. Huge downed trees on downstream side.,,,,2023-09-01T13:41:31Z,MateoW,3702076
,2023-09-01,,3702074,MW,10,518848.02311069437,6017917.432544239,Balsam Creek,Caine Creek FSR,,,Closed Bottom Structure,Round Culvert,0.6,13,No,,No,Yes,100,1,0,0.7,No,4,1.2,1.5,No,Yes,Deep Fill,Low,,,Culvert was in wrong location on map. A lot of fry fish spotted near outlet. Culvert very rusted and near the end of its life. Small channel upstream running along road for 20m but no defined channel after that.,,,,2023-09-01T14:02:57Z,MateoW,3702074
,2023-09-01,,3702077,MW,10,517337.71275192394,6018000.355534992,Enquist Creek,Caine Creek FSR,31,,Closed Bottom Structure,Round Culvert,0.7,12,No,,No,Yes,100,1.5,0,0.4,No,0.5,1.9,3,Yes,Yes,Deep Fill,Medium,,,Fry and parr spotted upstream and downstream of crossing. Culvert very rusted on inlet side. Wetland habitat upstream. Channel narrows downstream and is a little overgrown but has moderate flow. ,,,,2023-09-01T14:41:51Z,MateoW,3702077
,2023-09-01,,3702073,MW,10,516959.5217131372,6018229.216487578,Tributary to Boot Lake,Caine Creek FSR,,,Closed Bottom Structure,Round Culvert,0.6,13,No,,No,No,,0.5,0,0,No,2,1.7,1.5,No,No,Deep Fill,Low,,,"Stream is dewatered. No clearly defined channel up or downstream. Small tree growing on inlet side, sign that there hasn't been water flowing in a long time. Channel width and slope estimated.",,,,2023-09-01T15:19:23Z,MateoW,3702073
,2023-09-01,,3700931,MW,10,519546.8903594236,6017741.650637328,Balsam Creek,Spur,,,Open Bottom Structure,Bridge,12,2.2,No,,No,No,,,,,No,,,,No,No,,,,,Looks like there was once a very old bridge here. Very overgrown and rotten. Water passing underneath but not flowing. Not a fish passage issue.,,,,2023-09-01T15:38:42Z,MateoW,3700931
,2023-09-02,,3701268,MW,10,513674.02983959235,6067268.220302233,Tributary to Altezega Creek,Spur,,,Closed Bottom Structure,Round Culvert,1.4,5,No,,No,Yes,75,0.5,0,0.4,No,1,2.2,1,No,Yes,Deep Fill,High,,,"Two culverts, one plastic pipe and one really old metal pipe. Metal pipe is longer, outlets are at different spots. ",,,,2023-09-02T11:58:55Z,MateoW,3701268
,2023-09-02,,3702414,MW,10,517706.7123038543,6068216.71786351,Tributary to Altezega Creek,Firth Lake FSR ,,,Open Bottom Structure,Bridge,8,4,No,,No,No,,,,,No,,,,No,No,,,,,No water flowing under bridge at time of survey. Dewatered downstream.,,,,2023-09-02T12:46:41Z,MateoW,3702414
,2023-09-02,,3702410,MW,10,517910.55094485503,6068378.0848026555,Altezega Creek,Firth Lake FSR,,,Open Bottom Structure,Bridge,16,4,No,,No,No,,,,,No,,,,No,No,,,,,Nice looking stream with good flow.,,,,2023-09-02T12:52:35Z,MateoW,3702410
,2023-09-02,,3702416,MW,10,518833.2267224452,6067888.116176322,Tributary to Altezega Creek,Firth Lake FSR,,,Open Bottom Structure,Bridge,10,4,No,,No,No,,,,,No,,,,No,No,,,,,Dewatered stream at time of survey.,,,,2023-09-02T13:05:36Z,MateoW,3702416
,2023-09-02,,3701315,MW,10,520855.7013171868,6068063.947514138,Tributary to Altezega Creek,Firth Lake FSR,8.9,,Open Bottom Structure,Bridge,17,4.5,No,,No,No,,,,,No,,,,No,No,,,,,Wetland upstream and downstream. No flowing water under bridge.,,,,2023-09-02T13:15:29Z,MateoW,3701315
,2023-09-02,,3700214,MW ,10,525284.8221633604,6068220.723838619,Redrocky Creek,Firth Lake FSR ,13.9,,Open Bottom Structure,Bridge,16,4,No,,No,No,,,,,No,,,,No,No,,,,,Small lake upstream. Modelled crossing was in wrong location.,,,,2023-09-02T13:32:39Z,MateoW,3700214
,2023-09-02,,3702575,MW,10,522445.45089212066,6053488.872257401,Lincoln Creek,Chuchinka Red Rocky FSR,,,Open Bottom Structure,Bridge,10,4,No,,No,No,,,,,No,,,,No,No,,,,,,,,,2023-09-02T14:30:26Z,MateoW,3702575
