"id","stream_name","habitat_value","map_link","image_view_url","pscis_status","barrier_status","barriers_bt_dnstr","bt_network_km","bt_stream_km","bt_lakereservoir_ha","bt_wetland_ha","bt_slopeclass03_waterbodies_km","bt_slopeclass03_km","bt_slopeclass05_km","bt_slopeclass08_km","bt_slopeclass15_km","bt_spawning_km","bt_rearing_km","bt_spawning_belowupstrbarriers_km","bt_rearing_belowupstrbarriers_km","utm_easting","utm_northing","gradient_gis","road_name","outlet_drop","channel_width","assessment_comment","watershed_group_code","geometry"
"1002200002","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","24.35","21.83","0","0","2.21","4.91","3.65","3.23","9.78","1.85","4.68","0.73","1.74","497881","6093688","0.0358","","","","","CARP","[object Object]"
"1002200012","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","6.99","6.22","0","0","0.69","1.57","1.52","2.23","0.81","0","1.13","0","0.21","505036","6083591","0.0403","","","","","CARP","[object Object]"
"1002200022","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093O.103.pdf","","","POTENTIAL","{}","3.6","3.6","0","0","0","0.22","0","2.16","1.22","0.22","1.17","0.22","0.22","499214","6104889","0.0147","","","","","CARP","[object Object]"
"1002200023","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093O.103.pdf","","","POTENTIAL","{}","10.47","10.02","0","0","0.45","2.3","1.11","4.73","1.75","1.9","3.08","1.42","2.6","497847","6098592","0.0418","","","","","CARP","[object Object]"
"1002200024","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093O.103.pdf","","","POTENTIAL","{}","3.96","3.96","0","0","0","0.41","0.58","1.58","1.4","0","1.45","0","1.45","498142","6099441","0.0581","","","","","CARP","[object Object]"
"1002200026","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","14.49","13.28","0","0","1.03","1.8","4.6","3.79","3.27","3.24","4.92","2.14","2.29","503364","6085983","0.0132","","","","","CARP","[object Object]"
"1002200031","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093O.103.pdf","","","POTENTIAL","{}","8.38","5.16","0","0","3.16","3.78","1.38","0.06","0","1.93","3","0.77","0.77","496099","6105297","0.0082","","","","","CARP","[object Object]"
"1002200067","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093O.103.pdf","","","POTENTIAL","{}","5.67","5.29","0","0","0.38","2.45","0.44","0.45","1.95","0","1.03","0","0.15","497800","6095908","0.0135","","","","","CARP","[object Object]"
"1002200071","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093O.103.pdf","","","POTENTIAL","{}","9.91","7.21","0","0","2.7","5.24","1.97","0","0","0.7","4.25","0.7","4.25","497217","6097129","0","","","","","CARP","[object Object]"
"1002200072","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093O.103.pdf","","","POTENTIAL","{}","173.16","132.18","0","0","39.14","50.34","27.33","38.71","15.43","27.68","50.73","14.76","22.69","497071","6098102","0.0019","","","","","CARP","[object Object]"
"1002200108","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","34.19","33.3","0","0","0.83","8.32","9.19","9.35","6.45","4.85","8.24","0.12","0.12","506448","6080472","0.0042","","","","","CARP","[object Object]"
"1002200114","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","36.14","30.79","0","0","5.21","8.43","6.92","8.31","7.17","7.37","9.78","0.09","0.08","503815","6084239","0.0024","","","","","CARP","[object Object]"
"1002200152","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093O.103.pdf","","","POTENTIAL","{}","32.34","20.32","0","0","11.38","8.41","5.86","4.51","2.19","4.13","9.87","3.19","3.77","495774","6099086","0.0083","","","","","CARP","[object Object]"
"1002200301","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","19.11","17.94","0","0","1.03","5.5","3.29","3.32","4.69","2.45","3.3","0.11","0.11","490978","6075926","0.0242","","","","","CARP","[object Object]"
"1002200310","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","152.59","128.35","0","0","23.41","36.21","27.73","42.59","20.25","9.71","22.11","3.05","9.25","495091","6075167","0.0092","","","","","CARP","[object Object]"
"1002200533","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093O.103.pdf","","","POTENTIAL","{}","108.52","80.22","0","0","26.57","22.57","20.74","22.77","15.24","11.04","23.23","4.93","10.15","492394","6107989","0.1721","","","","","CARP","[object Object]"
"1002200604","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","9.5","8.87","0","0","0.35","1.16","2.59","3.12","1.37","0","0.64","0","0.64","501970","6087814","0.0356","","","","","CARP","[object Object]"
"1002200610","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","12.24","11.83","0","0","0.41","1.15","4.41","3.29","2.84","1.26","1.96","0.1","0.09","507402","6078546","0.0235","","","","","CARP","[object Object]"
"1002200721","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","11.2","8.61","0","0","2.55","3.46","1.72","2.36","1.11","1.07","2.49","0.8","0.8","494798","6076935","0.0463","","","","","CARP","[object Object]"
"1002200779","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","87.63","81.65","0","0","5.48","11.43","17.95","22.18","27.34","12.44","18.81","7.3","7.9","500641","6089777","0.0241","","","","","CARP","[object Object]"
"1002200820","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","14.57","13.49","0","0","1.09","6.33","2.3","4.32","0.47","3.47","4.23","3.47","4.23","497859","6080557","0.0322","","","","","CARP","[object Object]"
"1002200942","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","104.27","83.7","0","0","18.69","16.37","21.59","27.04","18.93","7.05","18.94","7.05","17.46","490168","6090081","0.0224","","","","","CARP","[object Object]"
"1002201294","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.122.pdf","","","POTENTIAL","{}","142.19","112.72","0","0","27.27","26.06","19.08","32.22","33.18","15.66","35.95","9.69","23.55","468011","6082331","0","","","","","CARP","[object Object]"
"1002201302","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","127","100.62","0","0","24.6","45.12","31.19","21.49","4.35","8.25","28.31","0.62","2.88","497788","6080450","0.0027","","","","","CARP","[object Object]"
"1002201497","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.122.pdf","","","POTENTIAL","{}","14.64","8.15","0","0","6.28","3.67","2.34","1.44","0.91","0.21","1.77","0.21","1.77","485865","6082583","0.0197","","","","","CARP","[object Object]"
"1002201549","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.122.pdf","","","POTENTIAL","{}","29.17","24.86","0","0","2.96","2.86","4.97","5.36","10.22","5.95","8.49","3.45","4.52","468992","6091696","0.0237","","","","","CARP","[object Object]"
"1002201560","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.122.pdf","","","POTENTIAL","{}","88.52","70.73","0","0","15.51","7.71","13.9","24.39","25.48","4.81","15.08","2.98","10.85","470051","6087622","0","","","","","CARP","[object Object]"
"1002201585","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.122.pdf","","","POTENTIAL","{}","53.97","47.89","0","0","5.24","8.51","12.99","10.62","15.79","7.96","11.21","5.22","6.59","481312","6083369","0.0203","","","","","CARP","[object Object]"
"1002201723","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","35.29","24.88","0","0","10.21","9.79","7.32","6.04","1.92","1.64","6.41","1.64","5.68","493954","6075372","0.0041","","","","","CARP","[object Object]"
"1002201739","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","25.22","22.51","0","0","2.71","5.12","3.95","5.84","7.48","1.68","2.29","0.07","0.08","491694","6075172","0.0294","","","","","CARP","[object Object]"
"1002201919","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.122.pdf","","","POTENTIAL","{}","15.31","13.32","0","0","1.79","6.14","2.18","3.47","1.66","2.53","5.4","2.53","4.39","467687","6085435","0.051","","","","","CARP","[object Object]"
"1002202016","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.122.pdf","","","POTENTIAL","{}","191.87","162.99","0","0","26.17","18.24","24.8","53.84","59.24","18.1","47.12","11.35","25.69","479503","6093442","0.0064","","","","","CARP","[object Object]"
"1002202118","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","65.79","57.04","0","0","7.8","12.5","18.46","17.55","9.29","7.2","13.55","7.2","13.55","494610","6087127","0.0116","","","","","CARP","[object Object]"
"1002202121","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","20.18","18.39","0","0","1.79","3.45","7.46","6.61","0.87","1.33","3.13","1.33","3.13","495575","6084470","0.0516","","","","","CARP","[object Object]"
"1002202128","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.122.pdf","","","POTENTIAL","{}","7.21","7.21","0","0","0","0.02","0.72","0.6","4.17","0","0.53","0","0.53","479736","6086934","0.0571","","","","","CARP","[object Object]"
"1003700002","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","19.37","15.92","0","0","3.24","3.43","3.59","3.87","4.88","1.03","3.69","0.02","0.17","519651","6041047","0.0055","","","","","CRKD","[object Object]"
"1003700009","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.119.pdf","","","POTENTIAL","{}","9.34","9.03","0","0","0.31","3.39","4.21","0.84","0.59","0","1.67","0","0.12","519282","6053039","0.025","","","","","CRKD","[object Object]"
"1003700010","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.119.pdf","","","POTENTIAL","{}","411.53","344.43","0","0","62.97","59.3","59.19","87.94","125.18","39.16","77.29","15.04","26.53","519142","6053232","0.0034","","","","","CRKD","[object Object]"
"1003700015","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.119.pdf","","","POTENTIAL","{}","19.19","13.74","0","0","4.6","7.09","2.64","2.84","1.4","1.94","3.31","0.19","0.19","517172","6054491","0.0443","","","","","CRKD","[object Object]"
"1003700023","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.118.pdf","","","POTENTIAL","{}","9.07","8.16","0","0","0.91","1.99","0.62","1.22","4.18","0","0.94","0","0.85","510944","6071753","0.0119","","","","","CRKD","[object Object]"
"1003700024","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.118.pdf","","","POTENTIAL","{}","27.89","26.61","0","0","1.23","2.06","4.7","8.11","10.47","2.5","3.95","1.2","2.56","510944","6072479","0.0241","","","","","CRKD","[object Object]"
"1003700033","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","19.09","18.61","0","0","0.49","7.16","3.7","4.24","3.51","2.9","5.06","0.08","0.08","518950","6049401","0.0091","","","","","CRKD","[object Object]"
"1003700034","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","7.46","6.75","0","0","0.65","2.2","2.1","2.5","0","0.48","1.22","0.14","0.14","518780","6049013","0","","","","","CRKD","[object Object]"
"1003700069","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.118.pdf","","","POTENTIAL","{}","45.13","41.22","0","0","3.7","25.63","10.79","2.91","1.94","5.42","7.54","5.15","5.91","497931","6058600","0.0133","","","","","CRKD","[object Object]"
"1003700079","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.119.pdf","","","POTENTIAL","{}","2.55","1.47","0","0","1.07","0.33","0.04","0.62","0.48","0","0.58","0","0.58","516048","6055143","0.0013","","","","","CRKD","[object Object]"
"1003700158","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","7.46","7.46","0","0","0","0.24","2.94","3.67","0.63","0","1.43","0","1.43","514595","6042933","0.0328","","","","","CRKD","[object Object]"
"1003700159","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","5.7","5.7","0","0","0","0","1.04","4.1","0.56","0","1.11","0","0.07","514552","6042473","0.0333","","","","","CRKD","[object Object]"
"1003700197","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.119.pdf","","","POTENTIAL","{}","4.56","3.43","0","0","1.13","2.71","0.46","0.26","0","0","0.92","0","0.12","514775","6057782","0","","","","","CRKD","[object Object]"
"1003700401","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.118.pdf","","","POTENTIAL","{}","35.58","23.77","0","0","11.67","8.97","4.79","5.55","4.59","1.68","7.85","0.11","0.11","502053","6068062","0.0471","","","","","CRKD","[object Object]"
"1003700554","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.119.pdf","","","POTENTIAL","{}","104.74","92.46","0","0","11.96","35.83","20.27","21","15.09","13.34","24.25","3.38","7.56","514480","6055337","0.0043","","","","","CRKD","[object Object]"
"1003700756","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","5.38","4.11","0","0","1.21","2.32","0","0.22","1.47","2.08","3.41","0.52","0.52","518495","6043292","0.0222","","","","","CRKD","[object Object]"
"1003700761","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","127.46","102.17","0","0","24.22","34.19","21.28","19.84","26.02","24.29","44.62","1.84","2.26","517959","6039673","0","","","","","CRKD","[object Object]"
"1003700764","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","14.07","12.16","0","0","1.91","5.35","3.37","0.94","2.44","4.36","6.97","0.55","1.36","513509","6048906","0.0114","","","","","CRKD","[object Object]"
"1003700783","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.113.pdf","","","POTENTIAL","{}","38.02","30.5","0","0","7.44","10.42","5.72","7.29","6.35","7.35","13.62","0.3","0.3","512459","6047492","0.0231","","","","","CRKD","[object Object]"
"1003700929","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.109.pdf","","","POTENTIAL","{}","232.95","128.68","0","0","103.29","85.99","22.04","12.73","8.25","25.33","98.82","2.89","36.33","521478","6021442","0","","","","","CRKD","[object Object]"
"1003701075","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","10.75","7.24","0","0","3.23","0.47","5.77","1","0.18","2.23","3.03","2.23","3.03","523702","6043877","0.0547","","","","","CRKD","[object Object]"
"1003701150","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.115.pdf","","","POTENTIAL","{}","60.44","47.81","0","0","12.05","7.4","11.3","6.32","20.42","10.2","23.09","4.35","12.42","544080","6042811","0.0068","","","","","CRKD","[object Object]"
"1003701488","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","4.5","2.96","0","0","1.44","2.88","0.17","0","0","0.5","1.88","0.16","0.67","518011","6046519","0","","","","","CRKD","[object Object]"
"1003701558","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.119.pdf","","","POTENTIAL","{}","185.1","165.25","0","0","18.9","34.59","31.53","36.02","53.63","20.02","40.99","0.6","0.61","513139","6067042","0.0097","","","","","CRKD","[object Object]"
"1003701847","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.119.pdf","","","POTENTIAL","{}","100.56","81.65","0","0","19.49","27.22","19","16.22","17.96","13.62","28.56","0.03","0.03","514806","6059929","0.0049","","","","","CRKD","[object Object]"
"1003701877","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","177.44","134.46","0","0","37.6","16.73","28.86","34.78","52.56","19.55","61.27","1.49","1.49","533788","6043313","0.0039","","","","","CRKD","[object Object]"
"1003701948","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.123.pdf","","","POTENTIAL","{}","29.21","28.16","0","0","0.86","4.03","3.44","3.37","14.65","4.06","5.31","0.48","0.49","509650","6074535","0.0408","","","","","CRKD","[object Object]"
"1003702091","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","13.47","13.22","0","0","0.25","3.49","4.52","1.72","3.49","2.04","4.27","2.04","3.65","525430","6040190","0.0692","","","","","CRKD","[object Object]"
"1003702092","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","13.32","13.32","0","0","0","0.01","8.86","3.17","1.27","0.57","1.03","0.52","0.71","529456","6042564","0.0583","","","","","CRKD","[object Object]"
"1003702093","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","5.73","5.73","0","0","0","0","0.77","3.39","1.56","0.77","0.95","0.77","0.95","530883","6041402","0.0468","","","","","CRKD","[object Object]"
"1003702094","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","4.66","4.52","0","0","0.14","1.93","0.69","1.9","0","0","0.98","0","0.72","529972","6042481","0.0569","","","","","CRKD","[object Object]"
"1003702096","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","3.06","3.06","0","0","0","0","2.07","0.81","0.19","0","0.76","0","0.76","526746","6042320","0.0277","","","","","CRKD","[object Object]"
"1003702097","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.114.pdf","","","POTENTIAL","{}","2.43","2.43","0","0","0","0.57","0.2","1.01","0.51","0","0.57","0","0.57","538599","6042073","0","","","","","CRKD","[object Object]"
"1003702267","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.108.pdf","","","POTENTIAL","{}","6.99","6.14","0","0","0.78","5.05","0.3","0.35","0.38","0.41","1.25","0.41","1.25","509576","6022486","0.0176","","","","","CRKD","[object Object]"
"1003702269","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.118.pdf","","","POTENTIAL","{}","198.63","164.08","0","0","33.04","68.28","46.54","36.15","13.9","22.74","44.97","0.74","2.89","491217","6053516","0.0012","","","","","CRKD","[object Object]"
"1003702445","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.118.pdf","","","POTENTIAL","{}","107.78","89.54","0","0","17.58","34.1","17.4","21.04","15.91","11.95","22.89","4.51","6.64","494126","6054451","0","","","","","CRKD","[object Object]"
"1003702450","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.118.pdf","","","POTENTIAL","{}","17.54","16.45","0","0","0.8","7.49","4.44","4.14","0.67","0.78","1.66","0.02","0.02","499594","6063840","0.0223","","","","","CRKD","[object Object]"
"1003702614","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.118.pdf","","","POTENTIAL","{}","16.64","16.02","0","0","0.55","6.65","3.36","2.93","2.91","0.88","1.72","0.32","0.47","496810","6054799","0.0195","","","","","CRKD","[object Object]"
"1003702643","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.108.pdf","","","POTENTIAL","{}","46.05","42.12","0","0","3.54","15.76","10.86","13.19","2.49","5.05","10.71","4.87","8.33","509676","6024372","0.0043","","","","","CRKD","[object Object]"
"1003702650","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.108.pdf","","","POTENTIAL","{}","15.53","13.62","0","0","1.9","3.59","6.64","2.29","1.11","3.11","3.76","0.02","0.03","509110","6027557","0.0163","","","","","CRKD","[object Object]"
"1003702657","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.118.pdf","","","POTENTIAL","{}","8.88","8.88","0","0","0","0","0.86","1.58","5.84","0.03","0.71","0.03","0.71","512238","6058185","0.0337","","","","","CRKD","[object Object]"
"1003702660","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.118.pdf","","","POTENTIAL","{}","7.59","3.53","0","0","4","0.67","0.04","0.05","1.21","0.2","1.1","0.2","1.1","511438","6063640","0.0045","","","","","CRKD","[object Object]"
"1003702663","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_093J.118.pdf","","","POTENTIAL","{}","12.44","12.23","0","0","0.21","0.83","0","4.09","4.37","0","0.67","0","0.67","511737","6059317","0.0713","","","","","CRKD","[object Object]"
